1091	3.44870730103
36107	10.2573304962
36109	6.73009653327
36111	9.97436850283
36113	13.6423204887
36115	6.04453623268
36117	22.702191074
36119	10.7311242396
36121	4.63270009823
36123	8.40335574309
47031	73.3987435544
48395	51.2767864164
23027	2.91332181256
6031	14.9532278083
6115	2.99144596481
28001	14.0655233826
28003	4.16486181816
28005	1.0841050444
28007	18.2932448093
28009	3.00372161465
28011	2.56910194463
28013	1.08093325562
28015	2.19417591275
28017	4.7647895197
28019	1.55500527446
48397	16.040156179
28021	6.21865742066
28023	5.93736115988
28025	3.25930209252
28027	5.69543985274
28029	5.23557509169
28031	4.24668029529
28033	12.1156675315
28035	11.8525796633
28037	79.1015656042
28039	1.92553859783
28041	1.73812796524
28043	7.88492530208
28045	6.43852979811
28047	20.6989141621
28049	19.021458703
28051	2.90617240368
28053	0.820115800351
28055	5.26800330508
28057	4.11637033831
28059	7.86290799065
28061	3.00975034823
28063	4.54266614235
28065	1.251577348
28067	14.4914761784
28069	3.2702481471
28071	22.435498981
28073	8.9175119588
28075	12.3401551228
28077	0.886554229075
28079	1.56660059746
48399	11.1982670271
28081	16.2918086775
28083	2.16758987616
28085	3.68952692998
28087	8.80074895369
28089	24.2235872615
28091	0.720288115246
28093	3.84566285725
28095	7.23732901456
28097	11.4127397231
28099	4.69128102791
28101	3.15879077947
28103	9.59974866113
28105	11.0180429811
28107	4.43048475479
28109	4.3468157655
28111	1.23269690494
28113	2.11126105863
28115	6.7124951527
28117	7.10591513144
28119	13.3863554201
28121	8.97574715459
28123	5.85050036824
28125	2.77269648838
28127	3.58038428449
28129	5.39139304238
28131	2.25440633966
28133	2.44708408815
28135	13.3544037914
28137	5.19579383994
28139	3.59936884344
48401	3.15932702925
28141	5.70672483043
28143	17.1784653068
28145	5.6717943272
28147	1.13196761441
28149	4.63295073411
28151	3.51004949786
28153	1.25346404203
28155	1.69234088823
28157	2.3240939752
28159	3.75273779903
28161	3.3629345382
28163	6.68517569389
48385	8.27497129736
47021	4.23909412903
48387	2.54058015098
47023	1.31554280087
48389	10.1270151676
20001	3.47368238303
20003	6.90785758533
20005	5.52082079078
20007	3.21941996932
48403	19.341576473
20009	14.1178273493
20011	4.88163830125
20013	2.37788727923
20015	9.80736338137
20017	14.6746031746
20019	3.05683076271
20021	3.02810491494
20023	4.42013767769
20025	151.560836581
20027	5.66015563796
20029	3.94330837
20031	4.59198017431
20033	5.67485402693
20035	8.46249573353
20037	14.6483122186
20039	7.77696820953
20041	7.05929059568
20043	1.05082155139
20045	18.5033472742
20047	3.44312393888
20049	3.75834803007
20051	19.2132789913
20053	3.71549533142
20055	8.55503647977
20057	6.0999608598
20059	7.86314903962
20061	3.70280412183
20063	8.22915018199
20065	5.83648220839
47041	6.85818662396
20067	4.23445716053
48405	5.08536302738
20069	2.48857483006
20071	5.24952179156
20073	3.70045752342
20075	7.97979191584
20077	20.7231781287
20079	5.59569384877
20081	3.14343133363
20083	5.68940493469
20085	7.21704492803
20087	2.8466988282
20089	5.86946105659
20091	12.7851707103
20093	3.56458602288
20095	5.81190815846
20097	5.92700996982
20099	8.95976272998
20101	4.35904815046
20103	9.44364473279
20105	4.75177825035
20107	2.08464691047
20109	7.44077094655
20111	8.39689369207
20113	8.73833879313
20115	3.97535398146
20117	4.16012687873
20119	2.99722522508
20121	4.76368139531
20123	6.05640282632
20125	7.85553271057
47043	14.887819298
20127	6.03657899321
48407	4.37299584713
20129	4.34423471904
20131	0.997933274284
20133	1.20739500913
20135	5.89692269016
20137	2.14400060985
20139	1.107568974
20141	17.6829211255
20143	5.57165415859
20145	8.82644186108
20147	10.5664388206
20149	6.14450663259
20151	4.41371575324
20153	3.1865585168
20155	9.13469356265
20157	4.11566390041
20159	6.84357339086
20161	11.0267310936
20163	9.55117307038
20165	11.8124068921
20167	6.00167157668
20169	11.0576765417
20171	2.58529278104
20173	14.4561106647
20175	7.96933535154
20177	13.2658151162
20179	4.67888230083
38043	3.78562164815
20181	12.3460290665
20183	1.974385637
20185	10.2302244522
47045	4.56408393608
20187	5.05667257185
20189	1.74346629986
20191	6.54556800667
20193	11.3828623253
20195	15.6321647422
12005	27.6668329999
12007	3.8158632049
20201	13.0573814177
20203	3.77990593735
20205	5.44432600058
20207	2.8440921606
12017	3.59988629427
12019	7.61379783192
12021	10.8123759342
12023	10.2061298962
12027	7.16708073281
12029	1.36777450322
12031	17.8351244661
12033	15.1049033873
12035	9.53766985718
12037	26.6749258039
12039	2.82354835555
12041	3.4574491209
12043	3.93845329471
12045	18.3447153604
12047	4.63395827672
12049	10.2249321422
13119	7.28854190952
53011	14.8852688522
12053	5.63713177774
47047	4.17195770169
12055	3.88633116957
48411	13.0556008605
12057	16.734052419
12059	2.05991705713
12061	7.84783384837
12063	4.40279858908
12065	8.20361057613
12067	0.82697481586
53029	6.34966328032
53031	10.2864672654
12073	17.716603175
12075	3.41609247537
12077	2.49362523757
12079	8.72555047923
53041	11.1259744539
12083	6.88678363844
12085	12.0805528208
12086	29.2423335339
12087	43.80214201
12089	9.42216337207
12091	20.2689050125
12093	7.07806754978
12095	52.1937941229
12097	22.6004855011
12099	13.4482758064
12101	8.71360493213
12103	15.708913053
12105	8.47874729735
12107	3.93208965748
12109	13.1618300895
47037	37.2885807827
12111	8.33009895331
12113	13.025399254
47049	2.26787562764
12115	11.7213021227
48413	5.81803394477
12117	11.7519589975
12119	4.29085845592
12121	3.57651892384
12123	2.56105661574
12125	7.09900775604
12127	16.3864516178
12129	4.9454262281
12131	52.4075377921
12133	9.59992320061
48415	9.1558482789
47087	5.34246124977
1063	4.53127042217
4001	6.03836535692
4003	9.38685540101
4005	28.7708035754
4007	6.49108559329
4009	3.10661246779
4011	1.9757297357
4012	16.8948864891
4013	14.8431574403
4015	10.5813897952
4017	8.10037708207
4019	9.97270061143
4021	8.27106073895
4023	567.360884363
4025	6.68582985017
4027	6.37841635976
47093	14.2533105702
45001	7.09425909482
47053	12.0378438157
45003	9.13862105739
45005	1.32299513696
45007	11.1431415086
45009	8.38831544505
45011	11.4555319176
45013	19.7240266499
45015	6.13516420402
45017	97.133343161
45019	32.0660897506
45021	8.52395330151
45023	6.02858816795
45025	4.96547699732
45027	6.82255757582
45029	22.7942418344
45031	17.4334969513
45033	14.3252394641
45035	8.40006517079
45037	2.66706149827
45039	7.46065010452
45041	14.4176803346
45043	16.9812432146
45045	14.9395808025
45047	9.14123299644
45049	3.55263093151
45051	40.1323476236
45053	6.54952643545
45055	8.61152300051
45057	5.46077994526
45059	13.6699642797
45061	5.63878668322
47055	6.9365611597
45063	13.1481671769
45065	11.3044819997
45067	6.09253152446
45069	2.9455155296
45071	14.3481776045
45073	7.506921081
45075	8.69070603295
45077	10.2841897916
45079	18.1295589518
45081	15.149891523
45083	15.102421178
45085	5.84847212179
53057	8.32524232977
45087	7.43473679393
45089	8.78151932259
45091	11.0975312838
13231	4.0740667594
48255	7.52236266701
47057	1.96430043111
49019	52.2820943039
5049	2.57485650868
53059	39.0600821004
47059	6.71425732381
37001	14.0132630752
37003	2.9095743676
37005	2.08305300795
37007	3.49641048104
37009	2.48658954945
37011	10.6363712693
37013	4.20104473068
53061	9.75627878709
37015	2.3387371359
37017	9.28088832579
37019	16.1346435144
37021	16.785539056
37023	3.48807083408
37025	14.3427639661
37027	4.01723706948
37029	3.01268925952
37031	22.6107195419
37033	3.25553979051
37035	8.83885476631
37037	11.9932047051
37039	3.72757201906
37041	6.48270309074
37043	3.08694906534
37045	9.21561968935
13001	11.7350023114
37049	6.40596811119
47061	5.29739496875
37051	16.3510587105
37053	34.3232189784
37055	79.7663592272
37057	6.35385014458
37059	6.67518318479
37061	3.98421939015
37063	15.3274230045
37065	7.81595302812
37067	11.9548652937
37069	5.77208480565
13005	4.59722717546
37073	3.99861381388
53063	7.05329872216
37075	6.5866800725
37077	6.71586541152
37079	7.6494241557
37081	21.3385732144
37083	4.83385291329
37085	7.5075611882
37087	7.30554233571
37089	8.15545244247
37091	3.33531015538
37093	3.78784926542
37095	9.22183147938
37097	13.0523871273
37099	8.56254851406
37101	59.4342468183
37103	4.56033782983
37105	9.99494549923
37107	6.74485787482
37109	11.9306164715
37111	7.21456082709
37113	9.58070323262
37115	3.73372050107
37117	2.17572471412
37119	24.087677006
37121	3.03913432487
37123	6.6157998595
37125	7.75603597545
37127	8.05896029046
37129	18.3307157974
37131	3.43127008437
37133	11.7608221818
53065	4.10789189645
37135	12.3998306125
37137	25.8143042482
37139	6.13757893839
37141	9.29553448931
37143	23.2611478029
37145	5.48410511699
40043	3.06325826457
37147	16.0638696884
37149	5.3132902711
37151	5.62748506594
37153	4.81395579134
37155	7.00341484115
37157	6.05539068218
37159	7.75970571932
37161	7.33855508271
37163	7.22310051468
37165	5.36850332341
37167	4.12938914812
37169	3.9152618255
47065	16.1306889855
37171	6.97274955289
37173	15.1795603798
37175	20.7383164895
37177	2.93345617634
37179	9.73575269865
37181	3.75847766409
37183	18.3275538223
37185	7.89368523324
37187	2.49025581534
37189	22.9959602299
37191	10.2047939748
29001	4.08469151194
53067	9.74258951461
29003	4.89988061142
29005	4.18177956578
29007	2.32005767507
29009	8.78149643068
29011	1.77615687017
29013	1.49594530132
29015	2.14532984446
29017	2.00295001435
29019	12.68549196
29021	11.0045281596
29023	3.05062991114
29025	2.28858712855
29027	5.62198684113
29029	10.0397466052
29031	6.84633193343
29033	1.85180327059
29035	6.29811295047
29037	5.16050974016
47067	2.19576768887
29039	4.56577193313
29041	1.63639958615
29043	3.3422137814
29045	1.9062205359
29047	9.0784592402
29049	4.44653126219
29051	6.58886762366
29053	4.10846557773
5059	11.9512332044
29055	5.51797131946
29057	1.7177288404
29059	0.670960969014
29061	3.81975337386
53069	2.04106877783
29063	5.41344981715
29065	1.88811188811
29067	0.750277469478
29069	16.2512315881
29071	5.04202831509
29073	0.491045780198
49023	4.30938813173
29075	4.09168322452
29077	12.8415718958
29079	6.61622532263
29081	5.89892460817
21231	2.58994801504
29085	2.55472747237
29087	3.69995806714
13287	5.23777069654
29089	3.18536306011
29091	1.94316521114
29093	1.72838151376
29095	22.7829784304
29097	13.5598705482
47069	2.22527450262
29099	5.92758460447
29101	6.54860003476
29103	1.93347018222
29105	3.09663251936
29107	6.96324381037
29109	2.65698717336
29111	4.9809371541
29113	6.82081724994
29115	1.2090755299
29117	5.21095595348
13045	8.84114430885
29121	1.7833989865
53071	8.37157602715
29123	2.62828967159
29125	0.811385359363
29127	6.06860414844
29129	2.54408554201
13047	6.88035359622
29133	1.80261153614
29135	2.89488237204
29137	1.37378293009
29139	6.81027684129
29141	7.32394276902
29143	8.02723978332
29145	3.26961794171
29147	4.74818761309
29149	1.57335581019
29151	2.01209028244
29153	0.961452862103
29155	26.7834300007
29157	4.42953020134
47071	4.05057473772
29159	5.36407700949
29161	5.96742208926
29163	3.61633686095
29165	11.9209660366
51163	6.92233356549
29167	2.2118878161
29169	21.3839576686
29171	1.69230769231
29173	3.01121129187
29175	2.30718673269
29177	15.4681324048
29179	2.26607761083
29181	0.587941847206
53073	12.354259894
29183	10.6275498043
29185	1.6787678495
29186	5.08892956244
29187	5.81994370092
29189	13.0385067586
54017	1.79216756398
21001	4.8297560197
21003	5.29026544214
21005	13.4050799137
21007	4.51684209772
21009	9.51415622749
21011	3.39565125118
21013	7.65265410862
21015	18.7584503201
21017	5.77272401153
21019	7.67844509469
21021	9.07810308917
21023	10.156656044
21025	1.46456256921
21027	2.37421498466
21029	11.9752755366
21031	5.12142176377
21033	6.58816189659
51165	13.8324147005
21035	17.8812195664
21037	12.653810796
21039	1.83793028628
21041	10.1749866898
21043	6.44831020905
21045	1.356963066
21047	4.38704204693
21049	7.31126977155
53075	7.99589316111
21051	2.6933737649
21053	7.04752979382
21055	1.3023848113
21057	2.34632169318
21059	6.44845464597
21061	3.12007364933
21063	1.95807858503
21065	1.64078817852
21067	17.0099209293
21069	2.18369413308
21071	7.03319062271
21073	14.0862141172
21075	3.87750896427
21077	7.7316908926
21079	3.40178759169
21081	5.18856027279
21083	6.60559466114
21085	4.17161856073
21087	7.37775235916
21089	7.841921045
21091	2.73647279043
21093	7.40680794872
21095	2.78916669141
21097	3.59195577838
21099	5.83909803065
21101	9.69561727237
21103	3.66102315428
21105	6.25922023182
21107	4.57593729508
21109	2.21196097416
53077	10.0360208706
21111	17.3411461951
21113	6.58467998848
21115	5.43448199569
21117	14.7435649623
21119	7.66380933869
21121	8.28508980579
21123	2.32311354576
21125	5.34517428894
21127	1.87310797175
21129	3.54612919548
21131	2.78521331216
21133	3.23866479971
21135	3.5183869549
21137	85.8571906634
21139	7.42693617397
21141	5.96865303195
21143	5.04130006456
21145	10.743766969
21147	1.98167977653
21149	3.85859534268
21151	9.54959266523
21153	2.522955128
21155	3.46763260924
21157	4.35360433643
21159	4.94396424365
21161	8.59009724587
21163	2.51626155426
21165	2.21056253322
21167	5.03304985692
21169	2.18394526509
21171	1.67384873873
6051	41.307103321
21173	3.42985165378
21175	1.04513235932
21177	7.06861626511
21179	5.89095619942
21181	3.51724602029
21183	1.69315426944
21185	14.0200850207
21187	8.57902781791
21189	2.07824829519
21191	11.0098503011
21193	8.08250161319
13003	3.34392688132
21197	6.76164558988
21199	5.09136319175
21201	4.13788842235
21203	9.01087909011
21205	8.13537666134
21207	5.3214045612
13017	3.39908649729
13019	3.85867282654
13021	17.7373350693
13023	9.97832341374
13025	1.56955392378
13027	3.51581279656
13029	9.17985555353
21223	7.77121293283
13033	4.9925330723
54055	3.94273933542
21229	2.66787658802
13039	8.72955889585
21233	3.17545098338
21235	6.13411192358
21237	2.60170293283
21239	7.13768440582
13049	5.46979193136
54011	16.8566965697
54013	3.04891576772
54015	3.81715992311
13057	11.4361169449
9003	12.0947046885
54021	2.74120608054
54023	1.43731681697
54025	5.31370482873
54027	1.5205134357
54029	56.9258557726
9005	7.23472224743
54033	12.6333676607
54035	4.09347706094
54037	8.57700437704
54039	10.5834006053
54041	5.98471722729
9007	10.4513177565
54045	11.1530894948
54047	0.856408238091
13089	22.74838669
54051	7.03627289489
13093	3.8137130419
13095	15.8046492694
13097	18.0697818048
13099	7.16144638038
13101	6.46791974792
13103	7.33374455418
13105	2.47843513952
13107	8.58876745246
13109	0.675442921696
31075	11.8651416632
13111	9.5703125
13113	10.1632949754
54075	16.4290186392
54077	3.20297609862
54069	25.5984921507
54081	6.06803008621
13123	4.24919779678
54085	4.52582225702
29510	28.5266280974
54087	7.60416411118
54089	2.04388069352
54071	2.58976117941
54093	5.25849904909
54095	8.28215221608
54097	3.9109273265
54099	7.70747133711
54101	6.47039661682
54073	6.80513395803
13145	10.8799070634
54107	13.4383534264
54109	3.84351481801
13151	22.4950558892
13153	13.9534589089
13115	8.66563053201
13157	9.0976546014
13159	2.54804793765
13161	4.5661832322
13163	15.280987395
13165	5.2405707519
13117	23.4862785403
13169	4.88028982464
13171	3.42608865825
13173	15.0283895672
13175	13.236822707
13177	5.13980079585
54079	6.97911247757
13181	5.62491087737
13183	9.89001747386
13185	11.560306559
13187	6.54626613234
13189	4.19526963882
13121	50.9201361805
13193	1.97881032523
13195	5.75304000707
5005	5.7960369016
13199	4.77849732549
13201	2.52087763888
5011	5.55838881585
13205	6.65727977644
13207	7.9822751473
13209	10.0289313558
5019	13.7350125767
5021	3.28311089394
13215	12.0170139275
5025	2.36558008432
5027	3.33085134974
5029	6.32752343112
5031	7.17672639641
13225	12.044634171
13227	8.4635448552
13229	6.94003001698
5039	2.74830777529
5041	6.59602330072
5043	4.9756128516
5045	12.7056542878
5047	16.2680519452
46009	1.71069705203
5051	10.4488538976
29083	3.82972936217
5053	7.95951863986
29221	1.96927491798
46015	8.86680363263
13249	3.4719399724
13251	1.73861620343
13253	5.65304348669
5063	3.84958679308
5065	5.12500098862
5067	13.0224320661
5069	8.39385935136
5071	6.86396878372
5073	3.00638797317
5075	2.67994871524
5077	2.17696710748
5079	2.8238492318
5081	5.14676737029
13135	12.9492409447
5085	4.92376484418
5087	3.22058938847
46049	3.89308970684
13283	3.54167746282
5093	28.2663665214
13137	10.308613589
5097	5.80478485313
5099	8.80692419414
46061	1.95777838794
46063	5.79799775811
46065	4.0270983418
46067	1.75104956794
46069	10.0531063751
46071	23.1647883034
46073	3.85077573612
46075	5.61960459139
46077	3.72302919193
13141	17.9540488794
5121	5.05722438351
5123	4.85801886545
5125	5.54486106879
5127	4.52699435939
5129	4.19592850882
54103	4.35117488079
5133	4.34734353
5135	4.83801228081
5137	29.2797966427
5139	9.07674415267
46101	2.63919557319
54105	4.76504480733
46105	2.40930957219
46107	3.77417432414
46109	1.83954178686
46111	2.50462309375
46113	11.2915427114
13147	4.22269045804
46117	2.76752767528
46119	4.47282890796
46121	3.17381631765
46123	4.50307288775
46125	2.372622892
46127	4.55279471692
46129	2.53147555535
46135	5.87896148892
46137	4.25320092751
49021	6.69891534577
13237	12.6050221193
5083	4.95646098309
49001	8.75437414736
13155	4.09756414833
13267	11.1799448041
38001	3.89469888208
38003	4.0740489361
38005	1.89282378254
38007	45.3334423014
38009	5.43961124912
38011	5.56265662053
38013	29.7098929817
38015	6.56088507415
38017	9.88977175039
38019	22.9651986122
38021	3.59320557491
38023	20.5614815439
38025	10.4754166772
38027	3.61444686399
38029	4.01143745489
38031	2.49741423159
38033	7.67218046715
38035	4.48655886647
38037	2.82862290611
38039	3.59320557491
38041	4.89358990697
13167	0.749162810559
46003	2.69010043042
38047	3.76005815557
38049	3086.17596566
38051	2.99564270153
38053	18.0813686035
38055	12.0252007583
38057	1.51500804848
38059	2.87966946006
38061	3.27327916881
38063	4.96160928017
38065	4.40234791889
38067	246.391992837
38069	3.14173690581
47033	2.91988395899
38071	6.01598542948
38073	5.02558989234
38075	123.719984404
38077	2.72927035847
38079	56.7377205386
38081	2.12082262211
38083	357.277064341
38085	2.720896485
38087	9.59646218544
38089	10.7889008432
38091	4.57802518087
38093	4.0
38095	24.9701477229
38097	3.3621775435
38099	3.56821222725
38101	5.38857645409
38103	2.18532795095
38105	11.7712834607
13179	7.0221050814
29223	1.62655368408
54083	3.82273270275
35029	4.84364628266
5089	2.16971622033
51735	6.40219150564
13191	6.74416889916
30001	4.24166883325
30003	3.41922622198
30005	4.79724931598
5001	5.03091941048
30009	4.21650717703
30011	28.6745608401
30013	5.47876584469
30015	1.5714633889
30017	4.98159149862
5003	4.20393806292
30021	3.24936638292
30023	2.33704851339
30025	6.44283858396
30027	0.717328927919
30029	10.8989823856
13275	13.2018933606
13197	1.61850358423
30033	3.62040624659
30035	38.1657049778
30037	3.71761042999
30039	10.0959319575
30041	9.07886314891
5007	9.48743256642
30045	12.2807017544
30047	3.70302172504
30049	5.02576427647
30051	30.1832998261
30053	35.9893284484
5009	5.35881040315
30057	7.46125999914
30059	4.77460636989
30061	3.01446417705
30063	5.48583715357
30065	1.824765048
30067	11.6314384598
30069	3.54207554117
13239	7.83665448769
30071	8.76794002729
30073	11.7931964763
30075	20.3938429634
30077	4.67213912592
5013	4.00334158375
30081	6.59877832866
30083	6.2873584598
30085	1.43159286186
48193	7.1642599278
30087	3.60852550394
30089	1.06077368904
5015	7.42218986803
30093	4.73342726226
30095	2.33980742449
30097	7.01687052581
30099	28.09711552
30101	9.64783733657
5017	12.3003970004
30105	3.76281525214
30107	3.89743460316
30109	6.80283203069
30111	5.68459508645
13211	10.4270352729
13213	5.0525556677
5095	5.28708469349
19007	2.96520078461
5023	5.23352157962
48195	1.65463354846
13217	16.5193491535
46013	4.97011222975
13219	7.85609759228
13007	31.1832806674
13221	3.6127755855
13223	7.24971668593
22001	12.5289438578
22003	6.98616693671
22005	9.98614449786
5033	3.2186681279
22009	2.50501995877
22011	3.46820785155
22013	74.0538035635
48197	6.90267775054
22015	7.06935355269
22017	15.3257591348
54007	5.48120683619
5035	20.0487821197
22021	0.920161113395
22023	4.55075111013
22025	5.13368423695
22027	8.0137483455
22029	11.3193261327
5037	4.13164417884
22033	23.9772848274
22035	3.41943126035
22037	3.62450513423
29225	2.04294299303
22039	13.144418925
22041	2.40973157529
13009	22.9228694138
22043	5.60309689014
22045	8.27519782148
22047	19.2811459197
22049	5.05740829233
22051	25.0440685868
22053	2.69895530494
13233	4.84176449255
48047	23.2706739219
22057	5.34644342512
22059	2.81583467829
22061	13.9273942252
22063	6.75365761513
22065	27.6157682004
13235	1.71872292497
22069	7.16388342595
22071	77.502432677
22073	19.865175108
48199	11.392792539
22075	3.5872611465
22077	4.24304572267
46005	2.52149378291
22081	6.69383854284
46017	17.6128643775
22083	6.7806380024
22085	14.250936892
22087	3.11456625945
22089	39.3853659092
46007	4.61369368141
22093	74.9053672242
22095	40.4319119893
13295	5.19620086971
