1091	3.44870730103
22097	6.93024048133
48373	9.72620733508
22099	13.3057319182
22101	12.6879874609
13011	3.66621736938
22103	10.4704626143
22105	13.6856212583
22107	2.26046039581
22109	10.8324178098
22111	3.60216129678
22113	24.0045691735
46011	6.32114997373
22117	4.33869242289
21195	8.30480476367
22119	4.14007245127
22121	13.6073203486
22123	3.36918772144
22125	21.3269403863
22127	3.74994075072
48201	22.3573022816
5055	3.76853548214
5057	7.49354218976
48253	2.34572994268
13013	16.7011116512
46019	4.89510880817
5061	7.47051433729
13241	9.75759081746
54049	4.45566769512
5103	8.93494994389
13255	25.9496688738
48203	4.95429583913
13257	7.8806002523
46021	4.20655250639
13259	3.21355536079
47035	3.43505764802
13015	13.2349521533
13261	4.19048235115
42047	1.32182054834
55001	7.10065416894
13263	3.00824931234
55005	2.33058089376
55007	3.79659785652
55009	7.2483977522
55011	4.75582727451
55013	4.7285001011
13265	5.75990627715
55017	2.77841561025
55019	0.80084223158
55021	9.53802767591
48205	4.27067394088
55023	3.87409799998
55025	16.7183426037
55027	3.24163627006
55029	10.7319032805
46023	5.14871424009
55031	27.8520807241
55033	2.72967323099
55035	4.82423157677
55037	2.24336283186
13269	0.974716446125
55041	1.32079459003
55043	3.16068541538
55045	6.5351087331
55047	3.14019726779
55049	3.51516348676
13271	2.14866117172
55053	2.16012150683
55055	4.91504031471
22019	9.92514052144
55057	10.9382792572
55059	8.54416009724
55061	2.90343818581
13273	1.76529268324
55065	1.00807637187
55067	2.58321706199
55069	0.897535140119
55071	3.37715930315
49025	19.3422009962
55073	4.55156621398
55075	7.65139668762
5113	3.3573955315
55077	12.6779564958
55078	5.96360851498
55079	18.1264824265
55081	9.54487862719
48207	3.04312823462
55083	1.75567684827
55085	4.13069177115
13277	7.72912483276
55089	7.18352498188
46025	2.02689007499
55091	4.43916697114
55093	2.18353216012
55095	5.16126982488
55097	3.01782519434
13279	11.0503754574
55101	11.4865044521
55103	2.06813915302
55105	7.81604945014
55107	1.52547415855
55109	3.73995390842
13281	6.91653135119
55113	6.08358289435
55115	5.62853217869
55117	8.93080819939
55119	1.34503415071
55121	2.88954152073
5091	8.51041487832
55125	6.15079972209
55127	16.2352843007
55129	4.7493280112
5109	4.79153127449
49027	3.75764241768
55133	12.9247846749
13285	11.8799990895
55137	1.6694226896
55139	6.93251013761
55141	2.19598120139
48209	23.0041962409
13293	8.03260783779
46027	7.6391541373
6001	16.1571215874
6003	35.9012847637
6005	4.39260436722
13289	5.02346737951
6009	12.3184887902
6011	4.37620036601
13297	7.59560772605
6013	10.9022847269
6015	4.39267455943
6017	9.31203466207
13291	7.20652803517
6021	3.84576168201
6023	7.99555182226
6025	19.7318963427
6027	32.8886774286
6029	8.89031560483
5101	5.65334915612
6033	8.82174902166
6035	5.20505877386
6037	25.3915949643
5111	2.96145111982
49029	2.43368669388
6041	18.645467149
6043	48.3440644367
6045	16.5077372549
6047	11.4058451245
47009	9.91490027101
48211	15.9970748206
47011	10.6663422584
47013	5.37783792989
5105	2.20265991821
6057	54.1582062912
46029	2.96137835693
6059	20.7147765183
6061	16.9512195184
6063	9.40697476982
6065	12.3006533066
5107	2.13729517185
6069	12.2630585396
6071	11.0073037396
6073	21.3366417614
6075	98.0728617588
6077	12.9437913492
47039	1.95407914021
6081	19.7175095236
6083	13.8842717602
6085	14.8639765821
6087	17.015638323
6089	6.19815271614
47051	5.33425677889
6093	6.65262558995
13243	1.67480497826
6095	13.7370538584
6097	12.0929964677
6099	7.71342733601
49031	7.30183220276
6101	3.89479641351
47063	7.55241668921
6105	1.84100942421
6107	13.8157705251
6109	10.4754956252
48213	5.012606355
6111	14.0710493683
6113	10.9600001443
47075	4.25220182091
47077	7.78639867002
46031	2.81855297142
47079	3.89427734762
47081	3.64585105682
47083	12.7173978198
47085	5.5066712895
13309	3.50501376232
47089	7.43179399974
47091	0.831832127376
29119	1.9768396306
47095	5.63946245124
47097	2.64436049649
47099	2.77308998613
47101	1.82278451479
47103	4.76952751425
47105	4.40833873055
47107	8.29872898082
47109	1.28783222748
47111	1.13408651421
47113	14.6895420639
21209	8.41621659099
47115	8.40163740401
47117	12.2829372232
47119	17.4226967204
49033	17.3170579421
47121	4.6829213968
47123	6.48134427881
47125	9.33277458711
47127	15.3091608488
47129	2.9441446604
48215	15.3558772416
47131	4.57496266048
47133	2.96798861263
13299	5.05208696287
47137	11.1089396106
46033	13.5148601342
47139	8.71308552306
47141	13.4559241447
47143	5.08754027347
47145	5.47398532321
47147	7.01009693924
47149	12.7400982843
47151	2.43265705451
47153	3.3765130601
47155	22.9917661799
47157	20.0245182606
47159	2.85998486691
47161	3.11402402643
47163	12.3014163042
47165	8.14944252918
47167	6.30609736876
47169	6.20526958347
5131	10.8396524466
47173	2.02218287228
21211	7.26827934121
47175	8.87884439106
47177	3.06360610521
5117	2.48618069124
49035	11.698702162
47181	3.22045878454
46093	3.76648507653
5115	8.19158720032
47185	2.686573608
47187	18.1815930715
47189	9.55631471713
48217	20.4850813801
39001	12.288612545
13301	2.86550388417
39005	6.85047233973
46035	3.30516816949
39007	14.3004549044
39009	11.9718392271
39011	7.49938074872
39013	8.45691313549
39015	4.54992236531
39017	9.83466840488
39019	5.85008653974
39021	7.18234918657
29229	1.07386455909
39023	10.1444771118
39025	6.28986378532
39027	13.1447704987
39029	4.3379840297
39031	1.48398670706
22031	36.3824863235
39033	4.40109428829
39035	31.4849445684
39037	5.67774289191
39039	6.10891560946
39041	17.4092059029
21213	9.6334840718
39043	48.4606692376
39045	12.0130104086
39047	5.74344433719
49037	11.8484029376
39049	23.3970135253
39051	6.34018846994
39053	7.0994799345
39055	9.67679734389
6053	16.1028838695
39057	11.9319392384
48219	4.69390531526
39059	12.1445364275
39061	18.3902628171
39063	6.48463561054
39065	11.9897633908
46037	4.24798769307
39067	1.71121964328
39069	13.7892424409
39071	7.26056328168
39073	5.52640805587
39075	8.56487627575
39077	8.29289777881
39079	5.38103692692
39081	7.92122258696
39083	5.76173199551
39085	27.6360321737
39087	10.4874882037
39089	7.14681180891
39091	5.24148676813
39093	11.0602335282
39095	13.2732093582
39097	11.7466415255
39099	14.3085973011
39101	9.77701182299
21215	6.71544584126
39103	11.3960498146
39105	4.61566086667
39107	3.39411605754
49039	1.6497450484
39109	5.9102955815
39111	4.21865795088
39113	16.3933944875
39115	5.2663897191
39117	10.1724175056
39119	4.79128107879
39121	2.43700010254
39123	27.9285825279
39125	16.8990208525
46039	2.56813417191
39127	14.0944927621
39129	4.55357210218
39131	1.92305676848
39133	19.872438105
39135	9.33018371731
39137	6.78800941107
39139	15.7534126206
39141	5.24150529619
39143	14.4655174748
39145	5.07167529258
39147	3.63767843293
39149	12.0417090827
39151	12.168212277
39153	17.53029535
39155	10.8376169715
39157	6.73725200076
39159	10.0806291437
39161	6.47961904005
13245	11.6401193713
39163	0.69233875879
39165	10.5550471403
54053	3.74021437789
39167	3.48057836925
49041	3.38127938655
39169	7.05955223875
39171	8.91660487805
39173	16.472796955
39175	5.98869493893
48223	9.17682064877
1069	7.8457162835
46041	6.55947393019
31107	3.58321838724
31001	8.42715787454
31003	2.16602710157
31005	18.0131004367
31007	5.03111203095
31009	8.12448608908
31011	1.88195991091
31013	6.41327660771
31015	3.25802428752
31017	3.14131557133
31019	6.93990592826
31021	4.6684310141
31023	2.38660972089
31025	6.79923347657
31027	3.52316214978
31029	3.25423728814
21219	4.92114902132
31033	4.32055140328
31035	2.54376295264
49043	31.0851868967
31037	4.56395858923
31039	4.40433843613
31041	3.02745264155
51595	3.19942347501
31045	16.5513429414
12001	12.4928983101
31049	4.92185647392
1079	5.69866337307
31053	6.61063670995
46043	2.8685340003
31055	20.8175144338
31057	4.63982299934
12003	3.12738311184
31061	3.96290844136
1081	14.5848781941
31065	1.88930922132
31067	3.40733439369
31069	5.38501104625
29131	6.31334636225
20197	4.35261175531
31073	4.89783129113
42043	15.6100366753
31031	11.1473618232
31077	3.40383359219
31079	9.5249718236
47135	4.6564012421
31081	7.73775655929
20199	5.25812619503
31085	4.26435808614
42045	10.2590972561
31089	3.60171579656
21221	4.65373519234
31093	2.65954499618
12009	8.25734634262
31097	2.56115907688
31099	3.780985757
31101	5.36269178481
31103	3.73038923971
31105	2.47768591811
12011	18.8103687545
31109	15.5312360891
31111	9.24725523382
31113	6.38495705061
46045	2.53026709478
31115	8.42339530944
31117	8.69720391951
12013	3.30846276389
31121	6.22594851312
31123	2.73853583073
31125	2.79065594432
31127	2.08940144667
31129	2.32152034002
12015	7.22577068075
31133	2.91924700103
1093	7.13369297234
31137	2.58023869863
31131	2.76781895699
31141	3.70523434234
20209	18.2021768201
31145	3.69029480423
31043	9.32828906539
42055	5.96605866502
31149	3.76158683656
31151	2.88634774147
31153	7.86237237419
31155	3.22582984649
31157	4.16350989058
42057	6.23514618913
31161	5.65606551133
31135	3.79813064794
31165	17.3545444432
31167	6.13636529565
31169	2.20045123312
42059	4.42439625095
13313	7.49284180208
31173	22.1055165387
46047	10.0176945775
31175	3.33505150674
31177	7.88280670524
31179	8.23420741518
31181	2.74945770065
1101	15.4431863116
31185	7.16411258374
31139	16.0061308554
23001	7.68883536759
1103	7.36597832077
23005	17.3908975028
23007	6.93211402109
23009	11.1834259209
23011	5.60688746345
23013	5.37027906896
1105	0.823353293413
23017	5.83781767423
31143	2.55309051903
23021	3.70962303817
23023	10.5780405004
23025	45.4364878001
1107	8.01072025187
23029	23.5896511204
23031	11.6999818342
48231	10.0903928104
37047	3.7625984798
42069	7.50401610852
13315	1.02583586626
31147	1.84047337278
55051	2.61000776421
42071	8.28802188672
1113	5.15861474066
31047	5.38815188731
42075	8.46098480284
13247	14.6612803086
21227	15.5811488896
42077	12.8539541137
53001	3.01784429189
42079	9.0668877016
13317	1.49389072466
31087	2.54772742713
46051	1.52373844563
53003	7.30045425049
42081	6.46102904126
31159	3.83394865843
53005	9.30336791541
42083	2.96501008206
53007	10.7662885099
42085	8.54504875
31163	2.95926895097
53009	21.8268311216
42087	4.25602161068
12051	1.58882869419
42089	12.4161808022
13319	1.79192201555
46053	2.53653795027
53013	3.70879120879
42091	11.4458511552
53015	4.38212221093
42093	4.6102377038
31171	7.93740661455
53017	5.65963919073
15001	20.7017924149
31051	1.89614418435
15003	21.5951878236
15005	275.087719298
15007	23.6411192052
15009	28.4224683914
53019	10.78776764
5119	13.9421386882
53021	7.17184975394
13321	3.87409099504
46055	5.12104591098
53023	3.64432914906
56001	8.32065424116
56003	0.924990797285
56005	6.31801043234
53025	5.39149828659
56009	4.57754129979
56011	12.3154047322
56013	3.01078648934
56015	3.71484528272
56017	5.31151185459
53027	19.5467368163
56021	6.17223633109
56023	1.56340015105
56025	9.41487657877
56027	5.35393067425
56029	7.95118998746
12069	8.5975522049
56033	3.93780768745
56035	2.66235168482
56037	5.20345593792
56039	48.6054280339
56041	3.77330587385
12071	11.1785924548
56045	6.22988940865
46057	2.58147677416
53033	23.2489700727
13303	1.9163004726
53035	9.51040636133
13051	27.3649593661
53037	23.8320781042
1049	6.13076063283
53039	9.12495682318
5141	3.81059120202
23003	13.4943607989
12081	11.3424984992
46059	5.2723026772
53043	1.6407541453
53045	4.13880871772
13053	20.1202258039
22055	11.8319142388
53047	43.2437756365
55039	5.38672202297
51683	12.4291789791
53049	15.2880895636
5143	12.8983787127
51685	6.28255961451
53051	10.9664831588
23015	8.07852899045
53053	14.0426139662
55063	7.22583720692
13031	13.7100429834
53055	2255.01314701
13055	2.72539634083
48001	1.82009497604
48003	3.24729753862
48005	8.55835506038
48007	14.6727788264
48009	5.36618487866
31059	2.34414999609
48011	8.67183604449
1053	10.9355538519
48013	25.0641210664
48015	6.46177258892
48017	4.73206837591
48019	5.70075124851
5145	5.7383472777
48021	12.0982245052
48023	5.21780377895
48025	1.90634823591
48027	14.711455118
48029	18.8942257826
48031	12.7228307519
48033	4.45433070956
48035	3.7253339179
48037	8.80710171959
48039	12.90367816
48041	15.7967824662
48043	1195.81461806
48045	5.43766516549
38045	2.51162545331
48049	17.3078408209
48051	5.90931651318
48053	15.2511975761
48055	9.26207188817
48057	30.0996785821
48059	5.13927509443
48061	13.2845784456
48063	7.93205251135
48065	4.61250479969
48067	8.0902886003
48069	6.79344350577
48071	10.8216471514
48073	2.46540102533
48075	6.98669319736
48077	7.68516108233
48079	3.04757604831
5147	2.80507635747
48081	6.32199516585
48083	4.98701004865
48417	2.86036930945
48085	20.6888035177
48087	2.66214908035
48089	19.2447182654
48091	14.427254938
48093	4.37018277912
48095	5.14946255465
48097	6.32716271311
48099	6.06837934214
48101	3.78054873525
48103	7.26084223759
48105	7.02197879362
48107	3.67612431763
48109	53.7711980654
48111	4.62976745183
48113	25.3499768971
48115	1.22385289288
48117	8.93823758093
48119	4.47963373727
13059	24.5110942597
48121	20.2117926144
48123	11.9195607944
48125	3.83915719179
48127	36.5574447039
48129	5.91120871903
31063	3.39294550081
48131	4.00204904911
48133	5.17761434752
48135	6.26161546864
48137	11.8812091082
48139	16.1136243205
5149	4.81672967258
48141	9.87212429496
48143	15.138319079
48145	2.2649876277
48147	4.46889701569
48149	5.49643101217
48151	3.99332555914
48153	15.3233203394
48155	4.07857165694
48157	20.4844440441
48159	6.05262009686
48161	18.8521292904
48163	18.2326746375
48165	3.99006224523
48167	20.4195013952
48169	5.32910153969
48171	11.09673493
13305	4.40301872767
48173	5.27023799689
48175	3.97856664434
48177	6.17539746784
48179	3.70951773928
13061	2.40297969482
48181	13.4801880517
48183	9.79763639624
48185	6.04685854551
48187	21.4644035777
48189	5.18407097044
48191	5.82190270366
40001	0.761530524047
40003	11.7172931787
40005	3.71006619658
40007	3.03654481687
40009	5.26443470144
40011	3.66753472222
40013	8.12245728234
40015	23.4626104637
40017	13.5133257846
40019	11.0197387937
40021	10.3996473837
40023	1.44914094925
40025	10.6029527781
40027	15.7360083907
40029	1.89097317584
40031	9.62360587741
40033	2.58882811902
49015	7.20924048602
40035	7.80015237299
40037	4.88678251711
48225	4.60270886133
40039	7.46817738567
48233	3.73458739658
48235	3.6672645556
40045	6.88495932226
40047	9.96281743225
13063	28.7386840594
40049	6.0149136784
40051	3.95631064874
40053	5.24994238746
40055	6.90390971409
40057	3.68696843309
40059	3.92180596744
40061	5.55486454568
40063	3.94641910955
40065	6.87693027993
54059	4.57298526264
40067	16.3950035326
40069	5.78012601507
40071	5.66221681183
40073	6.96855282163
40075	9.57846202688
40077	5.43276761633
40079	4.32743425433
40081	13.5763650869
48275	2.47536906156
40085	13.9014134771
31091	12.454592631
40087	7.3507190707
40089	4.70031706053
40091	10.3642481422
40093	7.61916843238
40095	4.59719789842
40097	7.41046831665
40099	12.646422774
40101	7.13141351136
40103	14.189461268
40105	5.45156201927
40107	5.93843419245
13065	7.00209982232
40109	20.1938896841
40111	3.73802572698
40113	3.23871014247
40115	5.40881809426
40117	16.0711342934
40119	17.1672170737
40121	4.84069173485
40123	10.1433873488
40125	10.7697055974
40127	3.79275588406
40129	1.95486860025
40131	6.75346369982
40133	4.61894031584
40135	12.6488127562
40137	7.33260462893
40139	4.95668545032
48333	2.26092105617
37071	12.1351284902
48335	6.96855441649
40145	7.03247352484
40147	7.10334670712
54005	1.840882942
40149	5.09804761089
40151	7.9088858852
40153	4.87511518199
48347	8.73039349518
48349	10.5408115828
48351	4.49247418003
48353	20.3748218086
48355	13.4570916407
48357	3.39082189284
48359	16.4871550904
13067	14.0873892038
48361	16.6392591567
48363	5.50098649819
30055	4.51541112585
48367	12.7851056137
48369	2.28665497782
31071	4.05405405405
48371	10.7287932199
1065	15.603506281
48375	10.532083134
48377	734.389094861
48379	8.89837937852
21217	8.81955353459
48381	5.45845473313
48383	2.91847845374
32001	9.90683039112
32003	32.824293068
32005	10.8102923477
32007	4.41718205567
32009	117.141566634
32011	12.4012032559
32013	2.91231204218
32015	5.58089098578
32017	26.0108511255
32019	3.73180494947
32021	9.44921634385
32023	10.3639383496
48409	12.3433124576
32027	4.46274036451
32029	1212.92139546
32031	0.0707587548198
32033	7.60604791731
48419	1.42064288826
13069	4.93739610872
48421	18.2814428121
48423	13.2281470978
48425	17.8351229898
48427	74.7919924762
48429	3.6405249731
48431	4.73249768498
48433	4.96689148331
48435	7.41387918123
48437	6.12897955593
48439	18.9806725065
48441	7.87630183384
48443	107.143107421
48445	12.7452384583
48447	3.41085909534
48449	7.2247241111
48451	12.8602952726
48453	30.1719193926
48455	6.42452771658
48457	5.14571338371
48459	9.46164587877
48461	3.29013630565
48463	17.5800825873
48465	3.38135554132
48467	5.85690172295
48469	17.6538605062
48471	12.4438568964
13307	9.46851708686
48473	22.4127243393
48475	15.0666518999
48477	9.44077416077
48479	9.74623735107
13071	1.82560777958
48481	9.03456775312
48483	4.13349663197
48485	9.88544666232
48487	7.11803270255
48489	3.07985004594
48491	12.2020484945
48493	14.4293809003
48495	9.92584377359
48497	4.97836540544
48499	7.90367047054
48501	4.59852497046
48503	4.76938837101
48505	3988.34840636
48507	25.2037015084
49045	3.93976231589
46079	4.02943594354
49047	2.43219992483
49049	6.7990543591
13073	8.9232025215
47171	2.85159274417
49051	10.6812326223
1071	6.95679253577
54061	18.0724385319
49053	7.04564380139
49055	13.7001559367
24001	4.72478938809
24003	14.8473934197
46081	6.35947358176
24005	13.1095236157
49057	4.97379494498
24009	11.0334059284
24011	4.75380000632
24013	4.85396454894
24015	8.8541021544
13035	4.77062750796
24017	12.5100765181
24019	11.4319856549
24021	14.4871863497
24023	6.9054252685
13075	7.46707888883
24025	9.98069427044
24027	14.9462744825
24029	6.99082430806
24031	12.2264341716
24033	17.0280392683
24035	13.5077111472
1073	17.0154539124
24039	7.58947920286
24041	24.5010067447
24043	15.9527432014
24045	11.1733387066
24047	97.042541908
46083	3.5983263898
13077	10.4095433259
40041	6.24462720289
46085	9.41449675592
13079	9.472194362
31083	14.9611896436
1077	10.3057995913
6055	23.8540066774
46087	3.16207611927
16001	12.6885778219
16003	3.4004569364
16005	7.47582175184
16007	1.70620898536
16009	1.22670716747
16011	1.88735741369
13081	6.70275448299
16013	6.20889841399
16015	4.2252068247
16017	4.08881664317
47179	6.86082241121
16019	4.25386001151
16021	10.3607926335
16023	4.19922014483
16025	3.14408331926
16027	5.55307424052
16029	2.48258055974
16031	2.63722627464
16033	5.833990123
16035	1.51765759036
16037	6.52415953075
16039	3.30442752493
16041	3.54664754901
13091	7.74759203079
16043	5.994594723
16045	1.66134207396
16047	1.18556885798
16049	1.72010138038
16051	1.73084086095
46089	2.8194621513
16053	2.42299686201
16055	4.12681968317
16057	3.16294559319
16059	2.55099225722
16061	2.39011614902
16063	2.18785125182
16065	13.5209481125
16067	1.85463869299
16069	3.31779016089
16071	3.27108092813
13083	14.44163444
16073	2.35171705583
16075	7.40425941369
16077	5.00424112272
16079	2.57464688003
16081	4.0495950405
16083	4.99476460401
16085	16.0750046685
16087	0.829646017699
54063	1.18122603191
54001	3.01529361887
46115	1.82353576832
46091	10.4074298206
13037	230.927826977
32510	21.1787166625
13085	12.5354592511
47183	4.59838858988
54003	8.49399094226
42001	7.11354222514
48249	26.1599227816
13087	11.0521857229
8001	1.69514481899
8003	6.30381634478
8005	7.21224306732
8007	22.9112869082
8009	17.7942283063
8011	3.6602104621
24037	8.71404868214
8013	12.4346450032
8014	43.9262575954
8015	12.8248667412
8017	5.36507936508
8019	21.525855387
8021	0.884024788055
8023	3.69541319845
8025	3.85676292951
8027	4.40073345558
8029	2.34570866674
8031	33.2971523334
42003	18.6584085596
8033	4.06604238541
8035	8.84858066451
8037	28.5044277619
8039	2.80267294923
46095	6.38162007525
8041	10.9616074704
8043	5.56250543097
8045	6.55070445881
8047	13.6572083386
8049	23.4706815098
39003	16.3283359579
8051	33.0405110349
8053	14.8260411176
8055	12.959042798
8057	5.36049316537
8059	7.318505425
8061	8.47053508684
8063	10.3871615836
8065	14.5704370248
22091	20.6336889109
8067	7.55135033673
8069	10.2103165025
8071	6.74662767821
8073	14.4549304555
8075	2.11934379923
8077	5.76296819428
8079	20.7404246239
8081	8.12421681319
8083	4.85279787216
8085	1.29095520394
8087	4.06431963043
8089	2.81017265775
8091	13.064516129
42005	3.8965545478
8093	10.6326271379
8095	4.55406336088
47073	4.6546271494
8097	99.4499729165
8099	8.33584956893
46097	2.89955732857
8101	3.92908241952
8103	1.77076119121
8105	5.2130073891
8107	13.0726006601
8109	1.94161910898
8111	57.2563996697
13311	12.964345083
8113	37.1684385349
8115	7.57558405863
8117	34.1145236181
8119	4.01576315434
8121	15.7185025488
8123	2.95550175668
8125	4.68715085141
24510	42.1574750296
48227	5.87585517961
31095	5.50391389432
1089	15.1786028019
54009	26.4715205579
49013	2.44093895191
42007	14.9448232452
30031	12.0602304428
47027	2.04868415079
46099	7.63940702537
9001	13.9166705968
