id	rate
1001	-0.38276667768
1003	0.0
1005	0.0
1007	-0.443453285636
1009	-0.398683325623
1011	0.0
1013	0.0
1015	-0.328581739212
1017	0.0
1019	-0.155915413282
1021	-0.45819912406
1023	0.0
1025	0.0
1027	-0.377150884453
1029	0.0
1031	0.0
1033	0.0
1035	0.0
1037	-0.413359461696
1039	0.0
1041	0.0
1043	-0.358199557512
1045	0.0
1047	-0.358199557512
1049	0.0
1051	-0.394108547905
1053	0.0
1055	-0.351330964491
1057	-0.279523587935
1059	0.0
1061	0.0
1063	-0.266891305074
1065	-0.344133903684
1067	0.0
1069	0.0
1071	0.0
1073	-0.461423430195
1075	-0.191954390017
1077	0.0
1079	0.0
1081	0.0
1083	0.0
1085	-0.336567406286
1087	-0.155915413282
1089	0.0
1091	0.0
1093	0.0
1095	-0.328581739212
1097	0.0
1099	0.0
1101	-0.266891305074
1103	-0.252685343062
1105	-0.394108547905
1107	-0.252685343062
1109	0.0
1111	0.0
1113	0.0
1115	-0.42684377498
1117	-0.510056477009
1119	0.0
1121	-0.412518547405
1123	-0.311092148445
1125	-0.35124706804
1127	-0.377150884453
1129	0.0
1131	-0.155915413282
1133	-0.155915413282
2013	0.0
2016	0.0
2020	0.0
2050	0.0
2060	0.0
2068	0.0
2070	0.0
2090	0.0
2100	0.0
2110	0.0
2122	0.0
2130	-0.245649246481
2150	0.0
2164	0.0
2170	0.0
2180	0.0
2185	0.0
2188	0.0
2201	-0.245649246481
2220	0.0
2232	0.0
2240	0.0
2261	0.0
2270	0.0
2280	0.0
2282	0.0
2290	0.0
4001	0.0
4003	0.0
4005	-0.428280715907
4007	0.0
4009	0.0
4011	0.0
4012	-0.444495633246
4013	-0.351623846751
4015	-0.518534667809
4017	0.0
4019	-0.250988648295
4021	-0.146776072801
4023	0.0
4025	-0.442537004841
4027	-0.454710195151
5001	0.0
5003	0.0
5005	0.0
5007	-0.718022570966
5009	-0.475450225079
5011	0.0
5013	0.0
5015	-0.53682226722
5017	0.0
5019	0.0
5021	0.0
5023	0.0
5025	0.0
5027	0.0
5029	0.0664772639413
5031	0.0
5033	-0.749402749237
5035	0.0
5037	0.0
5039	0.0
5041	0.0
5043	0.0
5045	0.090319679184
5047	-0.646371606245
5049	0.0
5051	0.0
5053	0.0664772639413
5055	0.0
5057	0.0
5059	0.0
5061	0.0
5063	0.0
5065	0.0
5067	0.0
5069	0.0595887655909
5071	-0.602326348458
5073	0.0
5075	0.0
5077	0.0
5079	0.0
5081	0.0
5083	-0.61041248543
5085	0.0847867311653
5087	-0.683591276166
5089	0.0
5091	0.0
5093	0.0
5095	0.0
5097	0.0
5099	0.0
5101	-0.502180021727
5103	0.0
5105	0.0521216770642
5107	0.0
5109	0.0
5111	0.0
5113	-0.33131525565
5115	0.0
5117	0.0521216770642
5119	0.0158489319246
5121	0.0
5123	0.0
5125	0.090319679184
5127	-0.557493404463
5129	0.0
5131	-0.64697906997
5133	0.0
5135	0.0
5137	0.0
5139	0.0
5141	0.0
5143	-0.792635747895
5145	0.0343874826045
5147	0.0
5149	-0.33131525565
6001	-0.655321805466
6003	0.801024271268
6005	0.250114071092
6007	0.285978316495
6009	-0.372578072445
6011	-0.0638232182952
6013	-0.591741710157
6015	0.0
6017	0.669395025775
6019	-0.584921233793
6021	0.0930175471628
6023	0.0
6025	-0.51923465275
6027	-0.405851581875
6029	-0.515966597366
6031	-0.640751721381
6033	-0.148799146767
6035	0.656972447639
6037	-0.645738519516
6039	-0.542677091034
6041	0.59923600833
6043	-0.436986989586
6045	0.13245228623
6047	-0.71071090392
6049	0.712851214135
6051	0.760020155179
6053	-0.798920917712
6055	-0.410812056093
6057	0.57095775975
6059	-0.582994650714
6061	0.553880183283
6063	0.712851214135
6065	-0.537607787412
6067	-0.423610435113
6069	-0.805478327025
6071	-0.536823223141
6073	-0.523224011176
6075	-0.543666320267
6077	-0.651888362546
6079	-0.760620185518
6081	-0.444584599105
6083	-0.620605091419
6085	-0.790223381067
6087	-0.726100222688
6089	0.463472645139
6091	0.587079344853
6093	0.0
6095	-0.535952937673
6097	0.577018911295
6099	-0.696412093904
6101	-0.169320979932
6103	0.0
6105	0.0
6107	-0.526789593944
6109	0.57395252957
6111	-0.564297157774
6113	-0.38593702477
6115	0.435424064869
8001	0.0
8003	0.0
8005	0.0
8007	0.0
8009	0.0
8011	0.0
8013	0.0
8014	0.0
8015	0.0
8017	0.0
8019	0.0
8021	0.0
8023	0.0
8025	0.0
8027	0.0
8029	0.0
8031	0.0
8033	0.0
8035	0.0
8037	0.0
8039	0.0
8041	0.0
8043	0.0
8045	0.0
8047	0.0
8049	0.0
8051	0.0
8053	0.0
8055	0.0
8057	0.0
8059	0.0
8061	0.0
8063	0.0
8065	0.0
8067	0.0
8069	0.0
8071	0.0
8073	0.0
8075	0.0
8077	0.0
8079	0.0
8081	0.0
8083	0.0
8085	0.0
8087	0.0
8089	0.0
8091	0.0
8093	0.0
8095	0.0
8097	0.0
8099	0.0
8101	0.0
8103	0.0
8105	0.0
8107	0.0
8109	0.0
8111	0.0
8113	0.0
8115	0.0
8117	0.0
8119	0.0
8121	0.0
8123	0.0
8125	0.0
9001	-0.414095358567
9003	0.140243299975
9005	-0.318881131427
9007	-0.299721838715
9009	-0.407253572947
9011	-0.297847889525
9013	0.247087474708
9015	0.163675767452
10001	0.867727521847
10003	0.93590371853
10005	0.763486692239
11001	0.59012724225
12001	0.0
12003	-0.477697237261
12005	0.0
12007	-0.343570884656
12009	0.0
12011	0.0
12013	0.0
12015	0.0
12017	0.15266018502
12019	-0.435254387264
12021	0.0
12023	0.0
12027	0.093930821039
12029	0.0
12031	-0.534615008346
12033	0.0
12035	-0.294755371518
12037	0.0
12039	0.0
12041	0.0
12043	0.0
12045	0.0
12047	0.0
12049	0.116833564306
12051	0.0
12053	0.191341345094
12055	0.0
12057	0.153329579833
12059	0.0
12061	0.0
12063	0.0
12065	0.0
12067	0.0
12069	0.0
12071	0.0
12073	0.0
12075	0.0
12077	0.0
12079	0.0
12081	0.16870410082
12083	0.0
12085	0.0
12086	0.0
12087	0.0
12089	-0.619587450816
12091	0.0
12093	0.0
12095	0.0
12097	0.0
12099	0.0
12101	0.153329579833
12103	0.199454127577
12105	0.15829084422
12107	-0.321324136591
12109	-0.446765599678
12111	0.0
12113	0.0
12115	0.140243299975
12117	0.0
12119	0.15266018502
12121	0.0
12123	0.0
12125	-0.260996299953
12127	0.0
12129	0.0
12131	0.0
12133	0.0
13001	0.0
13003	0.0
13005	-0.321324136591
13007	0.0
13009	0.0
13011	0.0
13013	0.0
13015	0.0664772639413
13017	0.0
13019	0.0
13021	0.0
13023	0.0
13025	-0.52716638772
13027	0.0
13029	0.728811251366
13031	0.532622554656
13033	0.0
13035	0.0
13037	0.0
13039	-0.625084820259
13043	0.0
13045	0.0
13047	0.0
13049	-0.562485427518
13051	0.797010435475
13053	0.0
13055	0.0
13057	0.0847867311653
13059	0.0
13061	0.0
13063	0.0343874826045
13065	-0.321324136591
13067	0.0158489319246
13069	0.0
13071	0.0
13073	0.0
13075	0.0
13077	0.0
13079	0.0
13081	0.0
13083	0.0
13085	0.0
13087	0.0
13089	0.0595887655909
13091	0.0
13093	0.0
13095	0.0
13097	0.0847867311653
13099	0.0
13101	0.0
13103	0.727222672739
13105	0.446323585407
13107	0.0
13109	0.532622554656
13111	0.354540634174
13113	0.0
13115	0.0
13117	0.0343874826045
13119	0.403432940137
13121	0.090319679184
13123	0.0
13125	0.0
13127	-0.334895076309
13129	0.0
13131	0.0
13133	0.0
13135	0.0
13137	0.179037488723
13139	0.0
13141	0.0
13143	0.0
13145	0.0
13147	0.470349962123
13149	0.0
13151	0.0
13153	0.0
13155	0.0
13157	0.0
13159	0.0
13161	0.0
13163	0.0
13165	0.0
13167	0.0
13169	0.0
13171	0.0
13173	0.0
13175	0.0
13177	0.0
13179	0.656504864916
13181	0.357226754216
13183	0.597024996943
13185	0.0
13187	0.0
13189	0.0
13191	0.551411605328
13193	0.0
13195	0.377310031063
13197	0.0
13199	0.0
13201	0.0
13205	0.0
13207	0.0
13209	0.0
13211	0.0
13213	0.0
13215	0.0
13217	0.0
13219	0.0
13221	0.346112058569
13223	0.0847867311653
13225	0.0
13227	0.0226872776641
13229	-0.467911546811
13231	0.0
13233	0.0
13235	0.0
13237	0.0
13239	0.0
13241	0.3064709769
13243	0.0
13245	0.0
13247	0.0
13249	0.0
13251	0.484092934327
13253	0.0
13255	0.0
13257	0.377310031063
13259	0.0
13261	0.0
13263	0.0
13265	0.179037488723
13267	0.0
13269	0.0
13271	0.0
13273	0.0
13275	0.0
13277	0.0
13279	0.0
13281	0.0
13283	0.0
13285	0.0
13287	0.0
13289	0.0
13291	0.0
13293	0.0
13295	0.0
13297	0.0
13299	-0.477697237261
13301	0.0
13303	0.0
13305	-0.255833553537
13307	0.0
13309	0.0
13311	0.0
13313	0.0
13315	0.0
13317	0.346112058569
13319	0.0
13321	0.0
15001	0.77563454263
15003	0.764588639609
15005	0.708825654401
15007	0.659557289806
15009	0.736627427443
16001	0.0
16003	0.0
16005	0.0
16007	0.0
16009	0.0
16011	0.0
16013	0.0
16015	0.0
16017	0.0
16019	0.0
16021	0.0
16023	0.0
16025	0.0
16027	0.0
16029	0.0
16031	0.0
16033	0.0
16035	0.0
16037	0.0
16039	0.0
16041	0.0
16043	0.0
16045	0.0
16047	0.0
16049	0.0
16051	0.0
16053	0.0
16055	0.0
16057	0.0
16059	0.0
16061	0.0
16063	0.0
16065	0.0
16067	0.0
16069	0.0
16071	0.0
16073	0.0
16075	0.0
16077	0.0
16079	0.0
16081	0.0
16083	0.0
16085	0.0
16087	0.0
17001	0.0
17003	0.0
17005	0.489037513937
17007	0.0
17009	0.0
17011	0.0
17013	0.693153204603
17015	0.0
17017	0.0
17019	0.0
17021	0.0
17023	0.0
17025	0.0
17027	0.516531187536
17029	0.0
17031	-0.45803377171
17033	0.0
17035	0.0
17037	0.0
17039	0.0
17041	0.0
17043	-0.250252901514
17045	0.0
17047	0.0
17049	0.0
17051	0.0
17053	0.0
17055	0.0
17057	0.0
17059	0.0
17061	0.627856689523
17063	0.0
17065	0.0
17067	0.0
17069	0.0
17071	0.0
17073	0.0
17075	0.0
17077	0.0
17079	0.0
17081	0.0
17083	0.718010316846
17085	0.0
17087	0.0
17089	0.0
17091	0.0
17093	0.0
17095	0.0
17097	-0.574533551498
17099	0.0
17101	0.0
17103	0.0
17105	0.0
17107	0.0
17109	0.0
17111	-0.308097461623
17113	0.0
17115	0.0
17117	0.583342913712
17119	0.679843119541
17121	0.0
17123	0.0
17125	0.0
17127	0.0
17129	0.0
17131	0.0
17133	0.718037146838
17135	0.397221892603
17137	0.24509935875
17139	0.0
17141	0.0
17143	0.0
17145	0.24509935875
17147	0.0
17149	0.489037513937
17151	0.0
17153	0.0
17155	0.0
17157	0.552293017688
17159	0.0
17161	0.0
17163	0.693131705125
17165	0.0
17167	0.0
17169	0.0
17171	0.47382167956
17173	0.0
17175	0.0
17177	0.0
17179	0.0
17181	0.0
17183	0.0
17185	0.0
17187	0.0
17189	0.439411670187
17191	0.0
17193	0.0
17195	0.0
17197	0.0
17199	0.0
17201	0.0
17203	0.0
18001	0.0
18003	0.0
18005	0.0
18007	0.0
18009	0.0
18011	0.0
18013	0.0
18015	0.0
18017	0.0
18019	0.0
18021	0.0
18023	0.0
18025	0.0
18027	0.0
18029	0.0
18031	0.0
18033	0.0
18035	0.0
18037	0.0
18039	0.0
18041	0.0
18043	0.0
18045	0.0
18047	0.0
18049	0.0
18051	0.0
18053	0.0
18055	0.0
18057	0.0
18059	0.0
18061	0.0
18063	0.0
18065	0.0
18067	0.0
18069	0.0
18071	0.0
18073	0.0
18075	0.0
18077	0.0
18079	0.0
18081	0.0
18083	0.0
18085	0.0
18087	0.0
18089	0.0
18091	0.0
18093	0.0
18095	0.0
18097	0.0
18099	0.0
18101	0.0
18103	0.0
18105	0.0
18107	0.0
18109	0.0
18111	0.0
18113	0.0
18115	0.0
18117	0.0
18119	0.0
18121	0.0
18123	0.0
18125	0.0
18127	0.0
18129	0.0
18131	0.0
18133	0.0
18135	0.0
18137	0.0
18139	0.0
18141	0.0
18143	0.0
18145	0.0
18147	0.0
18149	0.0
18151	0.0
18153	0.0
18155	0.0
18157	0.0
18159	0.0
18161	0.0
18163	0.0
18165	0.0
18167	0.0
18169	0.0
18171	0.0
18173	0.0
18175	0.0
18177	0.0
18179	0.0
18181	0.0
18183	0.0
19001	0.0
19003	0.0
19005	0.0
19007	0.0
19009	0.0
19011	0.0
19013	0.0
19015	0.090319679184
19017	0.0
19019	0.0
19021	0.0
19023	0.0
19025	0.0
19027	0.0
19029	0.0
19031	0.0
19033	0.0
19035	0.0
19037	0.0
19039	0.0521216770642
19041	0.0
19043	0.0
19045	0.0
19047	0.0
19049	0.110524665121
19051	0.0
19053	0.0
19055	0.0
19057	0.0
19059	0.0
19061	0.0
19063	0.0
19065	0.0
19067	0.0
19069	0.0
19071	0.0
19073	0.0
19075	0.0
19077	0.0
19079	0.0521216770642
19081	0.0
19083	0.0
19085	0.0
19087	0.0
19089	0.0
19091	0.0
19093	0.0
19095	0.0
19097	0.0
19099	0.119744169407
19101	0.0
19103	0.0
19105	0.0
19107	0.0
19109	0.0
19111	0.0
19113	0.0
19115	0.0
19117	0.0343874826045
19119	0.0
19121	0.090319679184
19123	0.0
19125	0.090319679184
19127	0.0790016894004
19129	0.0
19131	0.0
19133	0.0
19135	0.0
19137	0.0
19139	0.0
19141	0.0
19143	0.0
19145	0.0
19147	0.0
19149	0.0
19151	0.0
19153	0.0364112840605
19155	0.0
19157	0.0
19159	0.0
19161	0.0
19163	0.0
19165	0.0
19167	0.0
19169	0.136899034021
19171	0.0
19173	0.0
19175	0.0
19177	0.0
19179	0.0
19181	0.136899034021
19183	0.0
19185	0.0
19187	0.0
19189	0.0
19191	0.0
19193	0.0
19195	0.0
19197	0.0
20001	0.0
20003	0.0
20005	0.0
20007	0.391880986899
20009	0.0
20011	0.0
20013	0.0
20015	0.537262130038
20017	0.430094377574
20019	0.35617495954
20021	-0.238289583035
20023	0.0
20025	0.0
20027	0.0
20029	0.0
20031	0.0
20033	0.0
20035	0.524837887687
20037	0.0
20039	0.0
20041	0.380834590391
20043	0.0
20045	0.0
20047	0.0
20049	0.380834590391
20051	0.0
20053	0.342188806911
20055	0.0
20057	0.0
20059	0.0
20061	0.289303964409
20063	0.0
20065	0.0
20067	0.0
20069	0.0
20071	0.0
20073	0.32672454562
20075	0.0
20077	0.508050445422
20079	0.601930416472
20081	0.0
20083	0.0
20085	0.0
20087	0.0
20089	0.0
20091	0.0
20093	0.0
20095	0.531326168449
20097	0.0
20099	0.0
20101	0.0
20103	0.0
20105	0.0
20107	0.0
20109	0.0
20111	0.0
20113	0.507620992656
20115	0.49533280266
20117	0.0
20119	0.0
20121	0.0
20123	0.0
20125	0.0
20127	0.30933380866
20129	0.0
20131	0.0
20133	0.0
20135	0.0
20137	0.0
20139	0.0
20141	0.0
20143	0.234987838366
20145	0.0
20147	0.0
20149	0.0
20151	0.412021039273
20153	0.0
20155	0.540940425799
20157	0.0
20159	0.475775611332
20161	0.0
20163	0.0
20165	0.0
20167	0.0
20169	0.430094377574
20171	0.0
20173	0.635021151449
20175	0.0
20177	0.0
20179	0.0
20181	0.0
20183	0.0
20185	0.35617495954
20187	0.0
20189	0.0
20191	0.594014462912
20193	0.0
20195	0.0
20197	0.0
20199	0.0
20201	0.0
20203	0.0
20205	0.0
20207	0.0
20209	0.0
21001	0.0
21003	0.0
21005	0.0
21007	0.0
21009	0.0
21011	0.0
21013	0.574588617569
21015	0.0
21017	0.0
21019	0.0
21021	0.0
21023	0.0
21025	0.0
21027	0.0
21029	0.0
21031	0.0
21033	0.0
21035	0.0
21037	0.0
21039	0.0
21041	0.0
21043	0.0
21045	0.0
21047	0.0
21049	0.0
21051	0.0
21053	0.0
21055	0.0
21057	0.0
21059	0.0
21061	0.0
21063	0.0
21065	0.0
21067	0.0
21069	0.0
21071	0.0
21073	0.0
21075	0.0
21077	0.0
21079	0.0
21081	0.0
21083	0.0
21085	0.0
21087	0.0
21089	0.0
21091	0.0
21093	0.0
21095	0.0
21097	0.0
21099	0.0
21101	0.0
21103	0.0
21105	0.0
21107	0.0
21109	0.0
21111	0.0
21113	0.0
21115	0.0
21117	0.0
21119	0.0
21121	0.400399378699
21123	0.0
21125	0.0
21127	0.0
21129	0.0
21131	0.0
21133	0.0
21135	0.0
21137	0.0
21139	0.0
21141	0.0
21143	0.0
21145	0.0
21147	0.492949458192
21149	0.0
21151	0.0
21153	0.0
21155	0.0
21157	0.0
21159	0.0
21161	0.0
21163	0.0
21165	0.0
21167	0.0
21169	0.0
21171	0.0
21173	0.0
21175	0.0
21177	0.0
21179	0.0
21181	0.0
21183	0.0
21185	0.0
21187	0.0
21189	0.0
21191	0.0
21193	0.0
21195	0.0
21197	0.0
21199	0.0
21201	0.0
21203	0.0
21205	0.0
21207	0.0
21209	0.0
21211	0.0
21213	0.0
21215	0.0
21217	0.0
21219	0.0
21221	0.0
21223	0.0
21225	0.0
21227	0.0
21229	0.0
21231	0.0
21233	0.0
21235	0.556710959944
21237	0.0
21239	0.0
22001	0.0
22003	0.0
22005	0.0
22007	0.0
22009	0.0
22011	0.0
22013	0.0
22015	0.0
22017	0.0
22019	0.0
22021	0.0
22023	0.0
22025	0.0
22027	0.0
22029	0.0
22031	0.0
22033	0.0
22035	0.0
22037	0.0
22039	0.0
22041	0.0
22043	0.0
22045	0.0
22047	0.0
22049	0.0
22051	0.0
22053	0.0
22055	0.0
22057	0.0
22059	0.0
22061	0.0
22063	0.0
22065	0.0
22067	0.0
22069	0.0
22071	0.0
22073	0.0
22075	0.0
22077	0.0
22079	0.0
22081	0.0
22083	0.0
22085	0.0
22087	0.0
22089	0.0
22091	0.0
22093	0.0
22095	0.0
22097	0.0
22099	0.0
22101	0.0
22103	0.0
22105	0.0
22107	0.0
22109	0.0
22111	0.0
22113	0.0
22115	0.0
22117	0.0
22119	0.0
22121	0.0
22123	0.0
22125	0.0
22127	0.0
23001	0.344198934017
23003	0.0
23005	1.21551527811
23007	0.265910399278
23009	0.180075194698
23011	0.291840052188
23013	0.272942955821
23015	0.308247290711
23017	0.328227760365
23019	0.0
23021	0.0
23023	0.871503790754
23025	0.129514238562
23027	0.241682114904
23029	0.129514238562
23031	1.76828593661
24001	0.0
24003	0.659922973448
24005	0.712804548489
24009	0.556116268838
24011	0.73207765765
24013	0.538038461951
24015	0.905262153922
24017	0.547942202103
24019	0.588664122524
24021	0.455286028559
24023	0.0
24025	0.801097429113
24027	0.637679337089
24029	0.808376196245
24031	0.617334850242
24033	0.657327989116
24035	0.859067974053
24037	0.394208221229
24039	0.29637230795
24041	0.662098123399
24043	0.0
24045	0.573592966776
24047	0.607402228413
24510	0.732779185435
25001	-0.38216324456
25003	0.0
25005	-0.373220688494
25007	-0.428043856753
25009	1.42985672187
25011	0.509901435595
25013	0.223951480977
25015	0.421789849797
25017	-0.326977425235
25019	-0.450426706627
25021	0.432680754997
25023	-0.394506343737
25025	0.453363747555
25027	0.568631938429
26001	0.0
26003	0.0
26005	-0.600445813266
26007	0.0
26009	0.0
26011	0.0
26013	0.0
26015	0.0
26017	0.292878313207
26019	-0.20326851895
26021	-0.20326851895
26023	0.0
26025	0.0
26027	0.0
26029	0.0
26031	0.0
26033	0.0
26035	0.0
26037	0.0
26039	0.0
26041	0.0
26043	0.0
26045	0.0
26047	0.0
26049	0.528202315867
26051	0.0
26053	0.0
26055	0.0
26057	0.0
26059	0.467911546811
26061	0.0
26063	0.38553979954
26065	0.476931879399
26067	0.0
26069	0.193227625585
26071	0.0
26073	0.0
26075	0.587369690299
26077	0.0
26079	0.0
26081	0.0
26083	0.0
26085	0.0
26087	0.602798944164
26089	0.0
26091	0.715454945292
26093	0.618282308562
26095	0.0
26097	0.0
26099	0.670026111685
26101	-0.379312468643
26103	0.0
26105	-0.499320183603
26107	0.0
26109	0.0
26111	0.0
26113	0.0
26115	0.809829150561
26117	0.0
26119	0.0
26121	-0.636600346694
26123	-0.282622347414
26125	0.71118439115
26127	-0.546176146491
26129	0.0
26131	0.0
26133	0.0
26135	0.0
26137	0.0
26139	-0.644962610463
26141	0.0
26143	0.0
26145	0.38553979954
26147	0.620969904003
26149	0.0
26151	0.536050362007
26153	0.0
26155	0.45325615228
26157	0.494979905059
26159	-0.466988426681
26161	0.720378711526
26163	0.701282265781
26165	0.0
27001	0.26007154098
27003	0.69236546073
27005	0.0
27007	0.0
27009	0.541130711946
27011	0.0
27013	0.394194743142
27015	0.0
27017	0.320185624748
27019	0.645924620155
27021	0.0
27023	0.0
27025	0.602948811249
27027	0.0
27029	0.0
27031	0.0
27033	0.0
27035	0.0
27037	0.64865720164
27039	0.408372590552
27041	0.0
27043	0.293710997806
27045	0.0
27047	0.211243732385
27049	0.494217942888
27051	0.0
27053	0.702735929684
27055	0.0
27057	0.0
27059	0.624303903461
27061	0.0
27063	0.0
27065	0.554837536616
27067	0.0
27069	0.0
27071	0.0
27073	0.0
27075	0.0
27077	0.0
27079	0.567786814044
27081	0.0
27083	0.0
27085	0.518910944914
27087	0.0
27089	0.0
27091	0.0
27093	0.433712199117
27095	0.526562128748
27097	0.408372590552
27099	0.0
27101	0.0
27103	0.421486658502
27105	0.0
27107	0.0
27109	0.0
27111	0.0
27113	0.0
27115	0.456002095023
27117	0.0
27119	0.0
27121	0.0
27123	0.68797069648
27125	0.0
27127	0.0
27129	0.0
27131	0.574171302582
27133	0.0
27135	0.0
27137	0.0
27139	0.684361331297
27141	0.604096475771
27143	0.518910944914
27145	0.378715643066
27147	0.502765633421
27149	0.0
27151	0.0
27153	0.0
27155	0.0
27157	0.0
27159	0.0
27161	0.518910944914
27163	0.629298445513
27165	0.0
27167	0.0
27169	0.0
27171	0.593557880944
27173	0.0
28001	0.0
28003	0.0
28005	0.0
28007	0.0
28009	0.0
28011	0.0
28013	0.0
28015	0.0
28017	0.0
28019	0.0
28021	0.0
28023	0.0
28025	0.0
28027	0.0
28029	0.0
28031	0.0
28033	0.0
28035	0.0
28037	0.0
28039	0.0
28041	0.0
28043	0.0
28045	0.0
28047	0.0
28049	0.0
28051	0.0
28053	0.0
28055	0.0
28057	0.0
28059	0.0
28061	0.0
28063	0.0
28065	0.0
28067	0.0
28069	0.0
28071	0.0
28073	0.0
28075	0.0
28077	0.0
28079	0.0
28081	0.0
28083	0.0
28085	0.0
28087	0.0
28089	0.0
28091	0.0
28093	0.0
28095	0.0
28097	0.0
28099	0.0
28101	0.0
28103	0.0
28105	0.0
28107	0.0
28109	0.0
28111	0.0
28113	0.0
28115	0.0
28117	0.0
28119	0.0
28121	0.0
28123	0.0
28125	0.0
28127	0.0
28129	0.0
28131	0.0
28133	0.0
28135	0.0
28137	0.0
28139	0.0
28141	0.0
28143	0.0
28145	0.0
28147	0.0
28149	0.0
28151	0.0
28153	0.0
28155	0.0
28157	0.0
28159	0.0
28161	0.0
28163	0.0
29001	0.0
29003	0.0
29005	0.0
29007	0.0
29009	-0.618256128242
29011	0.0
29013	0.0
29015	0.0
29017	0.0
29019	0.0
29021	0.0
29023	0.0
29025	0.0
29027	0.24509935875
29029	0.0
29031	0.0
29033	0.0
29035	0.0
29037	0.0
29039	0.0
29041	0.0
29043	-0.238289583035
29045	0.0
29047	0.0
29049	0.0
29051	0.0
29053	0.0
29055	0.457371575837
29057	0.0
29059	0.0
29061	0.0
29063	0.0
29065	0.0
29067	0.0
29069	0.0
29071	0.651319358846
29073	0.573425301271
29075	0.0
29077	0.0
29079	0.0
29081	0.0
29083	0.0
29085	0.0
29087	0.0
29089	0.0
29091	0.0
29093	0.371501158499
29095	0.0
29097	-0.386185584668
29099	0.70580375877
29101	0.0
29103	0.0
29105	0.0
29107	0.0
29109	0.0
29111	0.0
29113	0.693210190655
29115	0.0
29117	0.0
29119	-0.584464935521
29121	0.0
29123	0.0
29125	0.0
29127	0.0
29129	0.0
29131	0.0
29133	0.0
29135	0.0
29137	0.0
29139	0.573425301271
29141	0.0
29143	0.0
29145	-0.547445704089
29147	0.0
29149	0.0
29151	0.0
29153	0.0
29155	0.0
29157	0.24509935875
29159	0.0
29161	0.0
29163	0.610953227539
29165	0.0
29167	0.0
29169	0.0
29171	0.0
29173	0.24509935875
29175	0.0
29177	0.0
29179	0.0
29181	0.0
29183	0.806261932818
29185	0.0
29186	0.563090460414
29187	0.503222418414
29189	0.815526747427
29195	0.0
29197	0.0
29199	0.0
29201	0.0
29203	0.0
29205	0.0
29207	0.0
29209	-0.489241019924
29211	0.0
29213	-0.386185584668
29215	0.0
29217	0.0
29219	0.679863139028
29221	0.529084673031
29223	0.0
29225	0.0
29227	0.0
29229	0.0
29510	0.801670855918
30001	0.0
